 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602777669.1207068]         [Thread #111]      Analyzing...
[1602777669.4493546]         [Thread #111]      Create read mapping...
[1602777684.9681034]         [Thread #111]    - [Thread #111] finished
[1602777664.3240345]         [Thread #112]    - [Thread #112] running on [1/28] CPUs
[1602777664.3241167]         [Thread #112]      Creating output directories...
[1602777665.201164]          [Thread #112]      Translating reads...
[1602777684.9047568]         [Thread #112]      Running DIAMOND...
[1602777690.6162894]         [Thread #112]      Converting DIAMOND...
[1602777690.760763]          [Thread #112]      Parsing DIAMOND...
[1602777690.9226236]         [Thread #112]      Annotating...
[1602777691.3102129]         [Thread #112]      Analyzing...
[1602777691.6184034]         [Thread #112]      Create read mapping...
[1602777706.964843]          [Thread #112]    - [Thread #112] finished
[1602777686.4737256]         [Thread #113]    - [Thread #113] running on [1/28] CPUs
[1602777686.473808]          [Thread #113]      Creating output directories...
[1602777687.3518362]         [Thread #113]      Translating reads...
[1602777706.8711672]         [Thread #113]      Running DIAMOND...
[1602777712.6193364]         [Thread #113]      Converting DIAMOND...
[1602777712.748386]          [Thread #113]      Parsing DIAMOND...
[1602777712.9203107]         [Thread #113]      Annotating...
[1602777713.316864]          [Thread #113]      Analyzing...
[1602777713.5316184]         [Thread #113]      Create read mapping...
[1602777729.4910398]         [Thread #113]    - [Thread #113] finished
[1602777708.4427667]         [Thread #114]    - [Thread #114] running on [1/28] CPUs
[1602777708.4428473]         [Thread #114]      Creating output directories...
[1602777709.237863]          [Thread #114]      Translating reads...
[1602777729.4281065]         [Thread #114]      Running DIAMOND...
[1602777735.3101072]         [Thread #114]      Converting DIAMOND...
[1602777735.4235604]         [Thread #114]      Parsing DIAMOND...
[1602777735.779325]          [Thread #114]      Annotating...
[1602777736.029246]          [Thread #114]      Analyzing...
[1602777736.3604]            [Thread #114]      Create read mapping...
[1602777751.6340897]         [Thread #114]    - [Thread #114] finished
[1602777731.0269241]         [Thread #115]    - [Thread #115] running on [1/28] CPUs
[1602777731.0270052]         [Thread #115]      Creating output directories...
[1602777731.7865202]         [Thread #115]      Translating reads...
[1602777751.5411005]         [Thread #115]      Running DIAMOND...
[1602777757.2604523]         [Thread #115]      Converting DIAMOND...
[1602777757.4083412]         [Thread #115]      Parsing DIAMOND...
[1602777757.6983075]         [Thread #115]      Annotating...
[1602777758.1148984]         [Thread #115]      Analyzing...
[1602777758.4389212]         [Thread #115]      Create read mapping...
[1602777774.2441254]         [Thread #115]    - [Thread #115] finished
[1602777753.22733]           [Thread #116]    - [Thread #116] running on [1/28] CPUs
[1602777753.2274158]         [Thread #116]      Creating output directories...
[1602777754.104794]          [Thread #116]      Translating reads...
[1602777774.184517]          [Thread #116]      Running DIAMOND...
[1602777780.0450857]         [Thread #116]      Converting DIAMOND...
[1602777780.167619]          [Thread #116]      Parsing DIAMOND...
[1602777780.3841014]         [Thread #116]      Annotating...
[1602777780.7889967]         [Thread #116]      Analyzing...
[1602777781.0892093]         [Thread #116]      Create read mapping...
[1602777794.4606416]         [Thread #116]    - [Thread #116] finished
[1602777775.639148]          [Thread #117]    - [Thread #117] running on [1/28] CPUs
[1602777775.6392624]         [Thread #117]      Creating output directories...
[1602777776.6613238]         [Thread #117]      Translating reads...
[1602777797.0599356]         [Thread #117]      Running DIAMOND...
[1602777802.7898197]         [Thread #117]      Converting DIAMOND...
[1602777802.8949769]         [Thread #117]      Parsing DIAMOND...
[1602777803.1041102]         [Thread #117]      Annotating...
[1602777803.4848437]         [Thread #117]      Analyzing...
[1602777803.7974303]         [Thread #117]      Create read mapping...
[1602777818.8085647]         [Thread #117]    - [Thread #117] finished
[1602777798.332664]          [Thread #118]    - [Thread #118] running on [1/28] CPUs
[1602777798.33275]           [Thread #118]      Creating output directories...
[1602777799.2347553]         [Thread #118]      Translating reads...
[1602777820.1902559]         [Thread #118]      Running DIAMOND...
[1602777825.9585848]         [Thread #118]      Converting DIAMOND...
[1602777826.0669103]         [Thread #118]      Parsing DIAMOND...
[1602777826.30488]           [Thread #118]      Annotating...
[1602777826.722812]          [Thread #118]      Analyzing...
[1602777827.0313897]         [Thread #118]      Create read mapping...
[1602777839.6518002]         [Thread #118]    - [Thread #118] finished
[1602777821.533057]          [Thread #119]    - [Thread #119] running on [1/28] CPUs
[1602777821.5331433]         [Thread #119]      Creating output directories...
[1602777822.326457]          [Thread #119]      Translating reads...
[1602777842.1297233]         [Thread #119]      Running DIAMOND...
[1602777847.7597764]         [Thread #119]      Converting DIAMOND...
[1602777847.8757691]         [Thread #119]      Parsing DIAMOND...
[1602777848.02525]           [Thread #119]      Annotating...
[1602777848.1915405]         [Thread #119]      Analyzing...
[1602777848.41434]           [Thread #119]      Create read mapping...
[1602777864.56487]           [Thread #119]    - [Thread #119] finished
[1602777843.5460334]         [Thread #120]    - [Thread #120] running on [1/28] CPUs
[1602777843.5461197]         [Thread #120]      Creating output directories...
[1602777844.4815238]         [Thread #120]      Translating reads...
[1602777864.5003793]         [Thread #120]      Running DIAMOND...
[1602777870.2711432]         [Thread #120]      Converting DIAMOND...
[1602777870.3958385]         [Thread #120]      Parsing DIAMOND...
[1602777870.562307]          [Thread #120]      Annotating...
[1602777870.721218]          [Thread #120]      Analyzing...
[1602777871.0437026]         [Thread #120]      Create read mapping...
[1602777886.3687637]         [Thread #120]    - [Thread #120] finished
[1602777865.9894931]         [Thread #121]    - [Thread #121] running on [1/28] CPUs
[1602777865.9895754]         [Thread #121]      Creating output directories...
[1602777866.7826202]         [Thread #121]      Translating reads...
[1602777886.3222032]         [Thread #121]      Running DIAMOND...
[1602777891.967565]          [Thread #121]      Converting DIAMOND...
[1602777892.1423469]         [Thread #121]      Parsing DIAMOND...
[1602777892.3475716]         [Thread #121]      Annotating...
[1602777892.7300677]         [Thread #121]      Analyzing...
[1602777893.0426414]         [Thread #121]      Create read mapping...
[1602777909.0573459]         [Thread #121]    - [Thread #121] finished
[1602777887.8875954]         [Thread #122]    - [Thread #122] running on [1/28] CPUs
[1602777887.8876765]         [Thread #122]      Creating output directories...
[1602777888.6898265]         [Thread #122]      Translating reads...
[1602777909.0078082]         [Thread #122]      Running DIAMOND...
[1602777914.7171671]         [Thread #122]      Converting DIAMOND...
[1602777914.8482563]         [Thread #122]      Parsing DIAMOND...
[1602777915.3969674]         [Thread #122]      Annotating...
[1602777915.8076262]         [Thread #122]      Analyzing...
[1602777916.1209712]         [Thread #122]      Create read mapping...
[1602777931.4951828]         [Thread #122]    - [Thread #122] finished
[1602777910.6339405]         [Thread #123]    - [Thread #123] running on [1/28] CPUs
[1602777910.634022]          [Thread #123]      Creating output directories...
[1602777911.377378]          [Thread #123]      Translating reads...
[1602777931.4678555]         [Thread #123]      Running DIAMOND...
[1602777937.3629527]         [Thread #123]      Converting DIAMOND...
[1602777937.5039096]         [Thread #123]      Parsing DIAMOND...
[1602777937.7256103]         [Thread #123]      Annotating...
[1602777937.9644315]         [Thread #123]      Analyzing...
[1602777938.2768104]         [Thread #123]      Create read mapping...
[1602777954.7966623]         [Thread #123]    - [Thread #123] finished
[1602777933.0602598]         [Thread #124]    - [Thread #124] running on [1/28] CPUs
[1602777933.0603461]         [Thread #124]      Creating output directories...
[1602777933.9182239]         [Thread #124]      Translating reads...
[1602777955.2802622]         [Thread #124]      Running DIAMOND...
[1602777960.983789]          [Thread #124]      Converting DIAMOND...
[1602777961.099895]          [Thread #124]      Parsing DIAMOND...
[1602777961.2720232]         [Thread #124]      Annotating...
[1602777961.6971653]         [Thread #124]      Analyzing...
[1602777962.0275726]         [Thread #124]      Create read mapping...
[1602777977.3656454]         [Thread #124]    - [Thread #124] finished
[1602777956.7745183]         [Thread #125]    - [Thread #125] running on [1/28] CPUs
[1602777956.7746048]         [Thread #125]      Creating output directories...
[1602777957.7151713]         [Thread #125]      Translating reads...
[1602777977.6951506]         [Thread #125]      Running DIAMOND...
[1602777983.3829644]         [Thread #125]      Converting DIAMOND...
[1602777983.5037696]         [Thread #125]      Parsing DIAMOND...
[1602777983.7112525]         [Thread #125]      Annotating...
[1602777984.0183375]         [Thread #125]      Analyzing...
[1602777984.3338475]         [Thread #125]      Create read mapping...
[1602778000.986994]          [Thread #125]    - [Thread #125] finished
[1602777979.0453706]         [Thread #126]    - [Thread #126] running on [1/28] CPUs
[1602777979.0454557]         [Thread #126]      Creating output directories...
[1602777979.921922]          [Thread #126]      Translating reads...
[1602778000.941483]          [Thread #126]      Running DIAMOND...
[1602778006.6934197]         [Thread #126]      Converting DIAMOND...
[1602778006.8135557]         [Thread #126]      Parsing DIAMOND...
[1602778007.0265722]         [Thread #126]      Annotating...
[1602778007.4526913]         [Thread #126]      Analyzing...
[1602778007.6359053]         [Thread #126]      Create read mapping...
[1602778023.2776318]         [Thread #126]    - [Thread #126] finished
[1602778002.4935296]         [Thread #127]    - [Thread #127] running on [1/28] CPUs
[1602778002.4936187]         [Thread #127]      Creating output directories...
[1602778003.3059049]         [Thread #127]      Translating reads...
[1602778023.7698793]         [Thread #127]      Running DIAMOND...
[1602778029.576034]          [Thread #127]      Converting DIAMOND...
[1602778029.7094302]         [Thread #127]      Parsing DIAMOND...
[1602778029.8641145]         [Thread #127]      Annotating...
[1602778030.1937773]         [Thread #127]      Analyzing...
[1602778030.5366466]         [Thread #127]      Create read mapping...
[1602778046.0712757]         [Thread #127]    - [Thread #127] finished
[1602778025.2555168]         [Thread #128]    - [Thread #128] running on [1/28] CPUs
[1602778025.255602]          [Thread #128]      Creating output directories...
[1602778026.1083608]         [Thread #128]      Translating reads...
[1602778046.003976]          [Thread #128]      Running DIAMOND...
[1602778051.6975589]         [Thread #128]      Converting DIAMOND...
[1602778051.8084269]         [Thread #128]      Parsing DIAMOND...
[1602778051.9518695]         [Thread #128]      Annotating...
[1602778052.366913]          [Thread #128]      Analyzing...
[1602778052.5898793]         [Thread #128]      Create read mapping...
[1602778068.444766]          [Thread #128]    - [Thread #128] finished
[1602778047.5572765]         [Thread #129]    - [Thread #129] running on [1/28] CPUs
[1602778047.5573606]         [Thread #129]      Creating output directories...
[1602778048.4352517]         [Thread #129]      Translating reads...
[1602778068.416136]          [Thread #129]      Running DIAMOND...
[1602778074.1153085]         [Thread #129]      Converting DIAMOND...
[1602778074.2635157]         [Thread #129]      Parsing DIAMOND...
[1602778074.4843884]         [Thread #129]      Annotating...
[1602778074.72981]           [Thread #129]      Analyzing...
[1602778075.063179]          [Thread #129]      Create read mapping...
[1602778090.7354956]         [Thread #129]    - [Thread #129] finished
[1602778069.8836036]         [Thread #130]    - [Thread #130] running on [1/28] CPUs
[1602778069.8836856]         [Thread #130]      Creating output directories...
[1602778070.684833]          [Thread #130]      Translating reads...
[1602778090.6446543]         [Thread #130]      Running DIAMOND...
[1602778096.3417082]         [Thread #130]      Converting DIAMOND...
[1602778096.4647613]         [Thread #130]      Parsing DIAMOND...
[1602778096.828487]          [Thread #130]      Annotating...
[1602778097.0908003]         [Thread #130]      Analyzing...
[1602778097.4346867]         [Thread #130]      Create read mapping...
[1602778112.0568674]         [Thread #130]    - [Thread #130] finished
[1602778092.2860632]         [Thread #131]    - [Thread #131] running on [1/28] CPUs
[1602778092.286101]          [Thread #131]      Creating output directories...
[1602778093.1588106]         [Thread #131]      Translating reads...
[1602778113.2164476]         [Thread #131]      Running DIAMOND...
[1602778118.8208838]         [Thread #131]      Converting DIAMOND...
[1602778118.94496]           [Thread #131]      Parsing DIAMOND...
[1602778119.5019429]         [Thread #131]      Annotating...
[1602778119.9171364]         [Thread #131]      Analyzing...
[1602778120.153307]          [Thread #131]      Create read mapping...
[1602778135.68246]           [Thread #131]    - [Thread #131] finished
[1602778114.5995562]         [Thread #132]    - [Thread #132] running on [1/28] CPUs
[1602778114.5996416]         [Thread #132]      Creating output directories...
[1602778115.3321471]         [Thread #132]      Translating reads...
[1602778135.628094]          [Thread #132]      Running DIAMOND...
[1602778141.4009178]         [Thread #132]      Converting DIAMOND...
[1602778141.5296478]         [Thread #132]      Parsing DIAMOND...
[1602778141.6823037]         [Thread #132]      Annotating...
[1602778142.0020866]         [Thread #132]      Analyzing...
[1602778142.323605]          [Thread #132]      Create read mapping...
[1602778158.427107]          [Thread #132]    - [Thread #132] finished
[1602778137.2411897]         [Thread #133]    - [Thread #133] running on [1/28] CPUs
[1602778137.2413013]         [Thread #133]      Creating output directories...
[1602778138.1036325]         [Thread #133]      Translating reads...
[1602778158.372817]          [Thread #133]      Running DIAMOND...
[1602778164.1584682]         [Thread #133]      Converting DIAMOND...
[1602778164.38256]           [Thread #133]      Parsing DIAMOND...
[1602778164.6058643]         [Thread #133]      Annotating...
[1602778165.06487]           [Thread #133]      Analyzing...
[1602778165.3890588]         [Thread #133]      Create read mapping...
[1602778181.2906606]         [Thread #133]    - [Thread #133] finished
[1602778159.9083946]         [Thread #134]    - [Thread #134] running on [1/28] CPUs
[1602778159.9084778]         [Thread #134]      Creating output directories...
[1602778161.0615106]         [Thread #134]      Translating reads...
[1602778181.2196546]         [Thread #134]      Running DIAMOND...
[1602778186.8919084]         [Thread #134]      Converting DIAMOND...
[1602778187.0348065]         [Thread #134]      Parsing DIAMOND...
[1602778187.2805295]         [Thread #134]      Annotating...
[1602778187.7346857]         [Thread #134]      Analyzing...
[1602778188.0478916]         [Thread #134]      Create read mapping...
[1602778203.419035]          [Thread #134]    - [Thread #134] finished
[1602778182.4864113]         [Thread #135]    - [Thread #135] running on [1/28] CPUs
[1602778182.4864936]         [Thread #135]      Creating output directories...
[1602778183.3158004]         [Thread #135]      Translating reads...
[1602778203.4036813]         [Thread #135]      Running DIAMOND...
[1602778209.114134]          [Thread #135]      Converting DIAMOND...
[1602778209.254373]          [Thread #135]      Parsing DIAMOND...
[1602778209.4907932]         [Thread #135]      Annotating...
[1602778209.9208822]         [Thread #135]      Analyzing...
[1602778210.233415]          [Thread #135]      Create read mapping...
[1602778225.8171659]         [Thread #135]    - [Thread #135] finished
[1602778204.8972101]         [Thread #136]    - [Thread #136] running on [1/28] CPUs
[1602778204.8973362]         [Thread #136]      Creating output directories...
[1602778205.6996033]         [Thread #136]      Translating reads...
[1602778225.7415633]         [Thread #136]      Running DIAMOND...
[1602778231.4084702]         [Thread #136]      Converting DIAMOND...
[1602778231.5655527]         [Thread #136]      Parsing DIAMOND...
[1602778231.7267888]         [Thread #136]      Annotating...
[1602778232.11341]           [Thread #136]      Analyzing...
[1602778232.446949]          [Thread #136]      Create read mapping...
[1602778249.629369]          [Thread #136]    - [Thread #136] finished
[1602778227.4547298]         [Thread #137]    - [Thread #137] running on [1/28] CPUs
[1602778227.454797]          [Thread #137]      Creating output directories...
[1602778228.2000124]         [Thread #137]      Translating reads...
[1602778249.6065671]         [Thread #137]      Running DIAMOND...
[1602778255.2640631]         [Thread #137]      Converting DIAMOND...
[1602778255.3949945]         [Thread #137]      Parsing DIAMOND...
[1602778255.5355084]         [Thread #137]      Annotating...
[1602778255.7653248]         [Thread #137]      Analyzing...
[1602778256.112084]          [Thread #137]      Create read mapping...
[1602778271.5984874]         [Thread #137]    - [Thread #137] finished
[1602778251.4928977]         [Thread #138]    - [Thread #138] running on [1/28] CPUs
[1602778251.4929774]         [Thread #138]      Creating output directories...
[1602778252.474456]          [Thread #138]      Translating reads...
[1602778273.0322788]         [Thread #138]      Running DIAMOND...
[1602778278.7853253]         [Thread #138]      Converting DIAMOND...
[1602778278.8982625]         [Thread #138]      Parsing DIAMOND...
[1602778279.184466]          [Thread #138]      Annotating...
[1602778279.3471391]         [Thread #138]      Analyzing...
[1602778279.5502834]         [Thread #138]      Create read mapping...
[1602778295.524426]          [Thread #138]    - [Thread #138] finished
[1602778274.7187395]         [Thread #139]    - [Thread #139] running on [1/28] CPUs
[1602778274.7188237]         [Thread #139]      Creating output directories...
[1602778275.4946227]         [Thread #139]      Translating reads...
[1602778295.4441607]         [Thread #139]      Running DIAMOND...
[1602778301.1258085]         [Thread #139]      Converting DIAMOND...
[1602778301.2663527]         [Thread #139]      Parsing DIAMOND...
[1602778301.4056275]         [Thread #139]      Annotating...
[1602778301.7426615]         [Thread #139]      Analyzing...
[1602778302.0344207]         [Thread #139]      Create read mapping...
[1602778317.9761648]         [Thread #139]    - [Thread #139] finished
[1602778297.229133]          [Thread #140]    - [Thread #140] running on [1/28] CPUs
[1602778297.2292142]         [Thread #140]      Creating output directories...
[1602778298.0788283]         [Thread #140]      Translating reads...
[1602778317.947629]          [Thread #140]      Running DIAMOND...
[1602778323.6473346]         [Thread #140]      Converting DIAMOND...
[1602778323.7767427]         [Thread #140]      Parsing DIAMOND...
[1602778323.9502652]         [Thread #140]      Annotating...
[1602778324.3677163]         [Thread #140]      Analyzing...
[1602778324.699816]          [Thread #140]      Create read mapping...
[1602778340.7063603]         [Thread #140]    - [Thread #140] finished
[1602778319.42454]           [Thread #141]    - [Thread #141] running on [1/28] CPUs
[1602778319.424621]          [Thread #141]      Creating output directories...
[1602778320.2823992]         [Thread #141]      Translating reads...
[1602778340.6312127]         [Thread #141]      Running DIAMOND...
[1602778346.3999732]         [Thread #141]      Converting DIAMOND...
[1602778346.5515366]         [Thread #141]      Parsing DIAMOND...
[1602778346.8163168]         [Thread #141]      Annotating...
[1602778347.1970956]         [Thread #141]      Analyzing...
[1602778347.50769]           [Thread #141]      Create read mapping...
[1602778362.2554288]         [Thread #141]    - [Thread #141] finished
[1602778342.2046309]         [Thread #142]    - [Thread #142] running on [1/28] CPUs
[1602778342.2047126]         [Thread #142]      Creating output directories...
[1602778343.0587974]         [Thread #142]      Translating reads...
[1602778363.8114474]         [Thread #142]      Running DIAMOND...
[1602778369.4898846]         [Thread #142]      Converting DIAMOND...
[1602778369.6125286]         [Thread #142]      Parsing DIAMOND...
[1602778369.7794712]         [Thread #142]      Annotating...
[1602778370.069937]          [Thread #142]      Analyzing...
[1602778370.2769485]         [Thread #142]      Create read mapping...
[1602778385.9020648]         [Thread #142]    - [Thread #142] finished
[1602778365.218428]          [Thread #143]    - [Thread #143] running on [1/28] CPUs
[1602778365.218513]          [Thread #143]      Creating output directories...
[1602778365.9903972]         [Thread #143]      Translating reads...
[1602778385.90397]           [Thread #143]      Running DIAMOND...
[1602778391.6222768]         [Thread #143]      Converting DIAMOND...
[1602778391.7536423]         [Thread #143]      Parsing DIAMOND...
[1602778391.9518712]         [Thread #143]      Annotating...
[1602778392.3421557]         [Thread #143]      Analyzing...
[1602778392.5755565]         [Thread #143]      Create read mapping...
[1602778408.7329876]         [Thread #143]    - [Thread #143] finished
[1602778387.4098308]         [Thread #144]    - [Thread #144] running on [1/28] CPUs
[1602778387.4099166]         [Thread #144]      Creating output directories...
[1602778388.2510254]         [Thread #144]      Translating reads...
[1602778408.6769197]         [Thread #144]      Running DIAMOND...
[1602778414.3661582]         [Thread #144]      Converting DIAMOND...
[1602778414.4864476]         [Thread #144]      Parsing DIAMOND...
[1602778414.6977465]         [Thread #144]      Annotating...
[1602778415.1455534]         [Thread #144]      Analyzing...
[1602778415.4369252]         [Thread #144]      Create read mapping...
[1602778432.1380424]         [Thread #144]    - [Thread #144] finished
[1602778410.2248657]         [Thread #145]    - [Thread #145] running on [1/28] CPUs
[1602778410.2249486]         [Thread #145]      Creating output directories...
[1602778411.0338898]         [Thread #145]      Translating reads...
[1602778432.0797496]         [Thread #145]      Running DIAMOND...
[1602778437.893285]          [Thread #145]      Converting DIAMOND...
[1602778438.0048172]         [Thread #145]      Parsing DIAMOND...
[1602778438.1627219]         [Thread #145]      Annotating...
[1602778438.4434664]         [Thread #145]      Analyzing...
[1602778438.766575]          [Thread #145]      Create read mapping...
[1602778454.8690696]         [Thread #145]    - [Thread #145] finished
[1602778433.667102]          [Thread #146]    - [Thread #146] running on [1/28] CPUs
[1602778433.6671798]         [Thread #146]      Creating output directories...
[1602778434.437428]          [Thread #146]      Translating reads...
[1602778454.8743458]         [Thread #146]      Running DIAMOND...
[1602778460.7053714]         [Thread #146]      Converting DIAMOND...
[1602778460.8275626]         [Thread #146]      Parsing DIAMOND...
[1602778461.0494943]         [Thread #146]      Annotating...
[1602778461.453983]          [Thread #146]      Analyzing...
[1602778461.4679918]         [Thread #146]      Create read mapping...
[1602778476.2446375]         [Thread #146]    - [Thread #146] finished
[1602778456.437951]          [Thread #147]    - [Thread #147] running on [1/28] CPUs
[1602778456.438039]          [Thread #147]      Creating output directories...
[1602778457.2308779]         [Thread #147]      Translating reads...
[1602778476.210715]          [Thread #147]      Running DIAMOND...
[1602778481.8224857]         [Thread #147]      Converting DIAMOND...
[1602778481.9625325]         [Thread #147]      Parsing DIAMOND...
[1602778482.1286213]         [Thread #147]      Annotating...
[1602778482.4320767]         [Thread #147]      Analyzing...
[1602778482.7488723]         [Thread #147]      Create read mapping...
[1602778498.7632802]         [Thread #147]    - [Thread #147] finished
[1602778477.7968776]         [Thread #148]    - [Thread #148] running on [1/28] CPUs
[1602778477.7969608]         [Thread #148]      Creating output directories...
[1602778478.5776765]         [Thread #148]      Translating reads...
[1602778498.7450638]         [Thread #148]      Running DIAMOND...
[1602778504.5154727]         [Thread #148]      Converting DIAMOND...
[1602778504.630736]          [Thread #148]      Parsing DIAMOND...
[1602778504.8293602]         [Thread #148]      Annotating...
[1602778504.9494593]         [Thread #148]      Analyzing...
[1602778505.2838414]         [Thread #148]      Create read mapping...
[1602778520.435673]          [Thread #148]    - [Thread #148] finished
[1602778500.105503]          [Thread #149]    - [Thread #149] running on [1/28] CPUs
[1602778500.105584]          [Thread #149]      Creating output directories...
[1602778500.9495878]         [Thread #149]      Translating reads...
[1602778520.4252403]         [Thread #149]      Running DIAMOND...
[1602778526.1690927]         [Thread #149]      Converting DIAMOND...
[1602778526.3082056]         [Thread #149]      Parsing DIAMOND...
[1602778526.5119627]         [Thread #149]      Annotating...
[1602778526.9219456]         [Thread #149]      Analyzing...
[1602778527.2440865]         [Thread #149]      Create read mapping...
[1602778542.5032096]         [Thread #149]    - [Thread #149] finished
[1602778521.9414244]         [Thread #150]    - [Thread #150] running on [1/28] CPUs
[1602778521.9415035]         [Thread #150]      Creating output directories...
[1602778522.775745]          [Thread #150]      Translating reads...
[1602778542.425836]          [Thread #150]      Running DIAMOND...
[1602778548.1048923]         [Thread #150]      Converting DIAMOND...
[1602778548.2232041]         [Thread #150]      Parsing DIAMOND...
[1602778548.3840866]         [Thread #150]      Annotating...
[1602778548.7580585]         [Thread #150]      Analyzing...
[1602778549.0742211]         [Thread #150]      Create read mapping...
[1602778564.5594296]         [Thread #150]    - [Thread #150] finished
[1602778544.0285602]         [Thread #151]    - [Thread #151] running on [1/28] CPUs
[1602778544.0286427]         [Thread #151]      Creating output directories...
[1602778544.82695]           [Thread #151]      Translating reads...
[1602778564.4682274]         [Thread #151]      Running DIAMOND...
[1602778570.094449]          [Thread #151]      Converting DIAMOND...
[1602778570.2304275]         [Thread #151]      Parsing DIAMOND...
[1602778570.4454873]         [Thread #151]      Annotating...
[1602778570.7288253]         [Thread #151]      Analyzing...
[1602778570.9854634]         [Thread #151]      Create read mapping...
[1602778586.8331213]         [Thread #151]    - [Thread #151] finished
[1602778566.0758152]         [Thread #152]    - [Thread #152] running on [1/28] CPUs
[1602778566.0758965]         [Thread #152]      Creating output directories...
[1602778567.0326676]         [Thread #152]      Translating reads...
[1602778586.8143623]         [Thread #152]      Running DIAMOND...
[1602778592.5880597]         [Thread #152]      Converting DIAMOND...
[1602778592.7173321]         [Thread #152]      Parsing DIAMOND...
[1602778593.033354]          [Thread #152]      Annotating...
[1602778593.4436588]         [Thread #152]      Analyzing...
[1602778593.6960866]         [Thread #152]      Create read mapping...
[1602778607.1168294]         [Thread #152]    - [Thread #152] finished
[1602778588.1697273]         [Thread #153]    - [Thread #153] running on [1/28] CPUs
[1602778588.1698093]         [Thread #153]      Creating output directories...
[1602778588.9298844]         [Thread #153]      Translating reads...
[1602778609.6419842]         [Thread #153]      Running DIAMOND...
[1602778615.364713]          [Thread #153]      Converting DIAMOND...
[1602778615.495042]          [Thread #153]      Parsing DIAMOND...
[1602778615.680305]          [Thread #153]      Annotating...
[1602778616.089506]          [Thread #153]      Analyzing...
[1602778616.3647804]         [Thread #153]      Create read mapping...
[1602778631.8615808]         [Thread #153]    - [Thread #153] finished
[1602778611.0951996]         [Thread #154]    - [Thread #154] running on [1/28] CPUs
[1602778611.0953255]         [Thread #154]      Creating output directories...
[1602778611.9481528]         [Thread #154]      Translating reads...
[1602778631.7520788]         [Thread #154]      Running DIAMOND...
[1602778637.4256694]         [Thread #154]      Converting DIAMOND...
[1602778637.5548632]         [Thread #154]      Parsing DIAMOND...
[1602778637.74563]           [Thread #154]      Annotating...
[1602778637.9251785]         [Thread #154]      Analyzing...
[1602778638.2583976]         [Thread #154]      Create read mapping...
[1602778654.343252]          [Thread #154]    - [Thread #154] finished
[1602778633.3507674]         [Thread #155]    - [Thread #155] running on [1/28] CPUs
[1602778633.3508499]         [Thread #155]      Creating output directories...
[1602778634.1849287]         [Thread #155]      Translating reads...
[1602778654.264981]          [Thread #155]      Running DIAMOND...
[1602778660.015473]          [Thread #155]      Converting DIAMOND...
[1602778660.1370502]         [Thread #155]      Parsing DIAMOND...
[1602778660.2979794]         [Thread #155]      Annotating...
[1602778660.7224817]         [Thread #155]      Analyzing...
[1602778661.0293489]         [Thread #155]      Create read mapping...
[1602778677.51722]           [Thread #155]    - [Thread #155] finished
[1602778655.8689241]         [Thread #156]    - [Thread #156] running on [1/28] CPUs
[1602778655.8690057]         [Thread #156]      Creating output directories...
[1602778656.6235137]         [Thread #156]      Translating reads...
[1602778677.4749722]         [Thread #156]      Running DIAMOND...
[1602778683.155302]          [Thread #156]      Converting DIAMOND...
[1602778683.2947202]         [Thread #156]      Parsing DIAMOND...
[1602778683.5198073]         [Thread #156]      Annotating...
[1602778683.8288398]         [Thread #156]      Analyzing...
[1602778684.0772235]         [Thread #156]      Create read mapping...
[1602778699.8957565]         [Thread #156]    - [Thread #156] finished
[1602778679.1595886]         [Thread #157]    - [Thread #157] running on [1/28] CPUs
[1602778679.1596692]         [Thread #157]      Creating output directories...
[1602778679.9700677]         [Thread #157]      Translating reads...
[1602778699.8480015]         [Thread #157]      Running DIAMOND...
[1602778705.5557663]         [Thread #157]      Converting DIAMOND...
[1602778705.6843736]         [Thread #157]      Parsing DIAMOND...
[1602778705.8744726]         [Thread #157]      Annotating...
[1602778706.3110378]         [Thread #157]      Analyzing...
[1602778706.6380908]         [Thread #157]      Create read mapping...
[1602778722.4521327]         [Thread #157]    - [Thread #157] finished
[1602778701.4945118]         [Thread #158]    - [Thread #158] running on [1/28] CPUs
[1602778701.4945946]         [Thread #158]      Creating output directories...
[1602778702.2640052]         [Thread #158]      Translating reads...
[1602778722.410875]          [Thread #158]      Running DIAMOND...
[1602778728.0535223]         [Thread #158]      Converting DIAMOND...
[1602778728.203479]          [Thread #158]      Parsing DIAMOND...
[1602778728.361292]          [Thread #158]      Annotating...
[1602778728.7365425]         [Thread #158]      Analyzing...
[1602778728.9785602]         [Thread #158]      Create read mapping...
[1602778744.5383706]         [Thread #158]    - [Thread #158] finished
[1602778723.9831498]         [Thread #159]    - [Thread #159] running on [1/28] CPUs
[1602778723.9832795]         [Thread #159]      Creating output directories...
[1602778724.860068]          [Thread #159]      Translating reads...
[1602778744.4745762]         [Thread #159]      Running DIAMOND...
[1602778750.1346269]         [Thread #159]      Converting DIAMOND...
[1602778750.2644749]         [Thread #159]      Parsing DIAMOND...
[1602778750.4311147]         [Thread #159]      Annotating...
[1602778750.6554308]         [Thread #159]      Analyzing...
[1602778750.9757204]         [Thread #159]      Create read mapping...
[1602778766.756939]          [Thread #159]    - [Thread #159] finished
